CustomerID,Gender,Age,Annual Income (Lakh INR),Spending Score (1-100),Preferred Categories,Favorite Brands,Festivals,Seasons
1,Male,19,15.1,32,"['Handicrafts', 'Traditional Clothing']",['Godrej'],['Eid'],"['Autumn', 'Monsoon']"
2,Male,19,2.8,30,['Grocery'],['Godrej'],"['Ganesh Chaturthi', 'Diwali']",['Winter']
3,Female,55,6.3,1,"['Traditional Clothing', 'Footwear']","['H&M India', 'Flipkart']",['Diwali'],"['Autumn', 'Monsoon']"
4,Male,23,8.2,46,"['Personal Care', 'Cricket Gear', 'Herbal Cosmetics']",['Amul'],"['Raksha Bandhan', 'Diwali', 'Baisakhi']",['Autumn']
5,Female,23,11.5,81,"['Personal Care', 'Ayurvedic Beauty', 'Traditional Clothing']",['Reliance'],"['Holi', 'Diwali', 'Navratri']",['Monsoon']
6,Female,23,17.3,13,"['Cricket Gear', 'Books', 'Electronics', 'Home Appliances']","[""Spencer's""]","['Eid', 'Holi']",['Monsoon']
7,Female,62,18.8,83,['Personal Care'],"['Amazon India', 'Godrej', 'Bata']",['Diwali'],"['Summer', 'Monsoon']"
8,Female,35,19.8,82,"['Electronics', 'Home Appliances']",['Bata'],['Christmas'],"['Winter', 'Monsoon']"
9,Female,35,2.3,73,"['Ayurvedic Beauty', 'Electronics', 'Books']","['Amul', 'Flipkart']","['Ganesh Chaturthi', 'Diwali']",['Monsoon']
10,Male,65,11.7,34,"['Jewelry', 'Personal Care', 'Footwear', 'Home Appliances']",['Flipkart'],"['Diwali', 'Onam', 'Baisakhi']","['Autumn', 'Summer']"
11,Male,21,17.4,20,"['Herbal Cosmetics', 'Electronics']","['FabIndia', 'DMart']","['Diwali', 'Raksha Bandhan']","['Summer', 'Winter']"
12,Female,53,17.4,2,['Electronics'],"['H&M India', 'Big Bazaar', 'boAt']","['Navratri', 'Diwali']","['Autumn', 'Summer']"
13,Male,47,1.1,93,"['Grocery', 'Herbal Cosmetics', 'Handicrafts']","['boAt', ""Levi's India"", 'Asian Paints']","['Raksha Bandhan', 'Holi', 'Navratri']",['Monsoon']
14,Male,41,15.5,70,['Personal Care'],"['ITC', 'Tata']",['Diwali'],"['Autumn', 'Monsoon']"
15,Female,33,2.1,73,['Ethnic Wear'],"['ITC', 'FabIndia', 'Flipkart']",['Pongal'],"['Monsoon', 'Autumn']"
16,Male,34,11,78,"['Ayurvedic Beauty', 'Grocery', 'Herbal Cosmetics', 'Traditional Clothing']","['Raymond', ""Levi's India"", 'DMart']","['Diwali', 'Navratri', 'Eid']","['Autumn', 'Summer']"
17,Female,51,9.6,32,"['Ethnic Wear', 'Home Appliances']",['Marico'],"['Holi', 'Navratri', 'Diwali']",['Autumn']
18,Male,18,2.3,81,['Ayurvedic Beauty'],['Reliance'],"['Diwali', 'Baisakhi']",['Autumn']
19,Male,35,13.7,28,"['Traditional Clothing', 'Personal Care']","['ITC', 'Bata', 'Marico']","['Diwali', 'Pongal']",['Monsoon']
20,Male,24,13.5,46,"['Footwear', 'Books', 'Traditional Clothing', 'Mobile Accessories']","['boAt', 'Reliance', 'DMart']","['Raksha Bandhan', 'Christmas', 'Diwali']","['Summer', 'Winter']"
21,Male,33,4.6,69,"['Handicrafts', 'Footwear', 'Jewelry', 'Cricket Gear']","['Bata', 'FabIndia']","['Pongal', 'Ganesh Chaturthi']",['Summer']
22,Male,59,20,2,['Jewelry'],['Amazon India'],"['Diwali', 'Holi']","['Summer', 'Monsoon']"
23,Female,31,17.4,8,"['Footwear', 'Mobile Accessories']","['H&M India', 'Amul']","['Ganesh Chaturthi', 'Pongal']","['Summer', 'Winter']"
24,Female,27,4.6,28,['Personal Care'],"['Godrej', 'Reliance', 'Big Bazaar']",['Raksha Bandhan'],['Autumn']
25,Female,50,18.5,68,"['Mobile Accessories', 'Grocery']",['Amazon India'],['Ganesh Chaturthi'],['Autumn']
26,Male,43,3.3,73,"['Personal Care', 'Jewelry']",['FabIndia'],"['Navratri', 'Eid']","['Winter', 'Summer']"
27,Female,31,13.7,41,"['Cricket Gear', 'Footwear']","[""Levi's India""]","['Ganesh Chaturthi', 'Holi']","['Monsoon', 'Autumn']"
28,Male,18,9.7,73,['Ethnic Wear'],"['Raymond', 'Asian Paints', 'H&M India']",['Holi'],"['Summer', 'Autumn']"
29,Male,33,8,21,"['Home Decor', 'Grocery', 'Traditional Clothing', 'Cricket Gear']","['Asian Paints', 'Tata', ""Levi's India""]","['Holi', 'Diwali', 'Navratri']",['Autumn']
30,Male,34,3.2,14,"['Cricket Gear', 'Jewelry']","['Raymond', 'Big Bazaar', 'Marico']","['Christmas', 'Ganesh Chaturthi', 'Pongal']","['Autumn', 'Winter']"
31,Female,34,18.2,7,['Electronics'],"['H&M India', 'Reliance']",['Pongal'],"['Monsoon', 'Autumn']"
32,Male,58,19.6,21,"['Grocery', 'Traditional Clothing', 'Footwear', 'Jewelry']",['boAt'],['Pongal'],['Summer']
33,Male,41,12.1,19,"['Handicrafts', 'Mobile Accessories', 'Cricket Gear', 'Home Appliances']","[""Spencer's""]",['Diwali'],['Winter']
